"","klasa","kategorija","grupa","ekonomska_klasa","budzet","sopstveni_izvori","ostali_izvori","grad"
"180","Текући приходи","Други приходи","Приходи од продаје добара и услуга","Такса за озакоњење објеката у корист градова",0,1.8e+08,0,"Nis"
"181","Текући приходи","Други приходи","Приходи од продаје добара и услуга","Накнада за уређивање грађевинског земљишта",0,5e+06,0,"Nis"
"182","Текући приходи","Други приходи","Приходи од продаје добара и услуга","Трошкови пореског и прекршајног поступка изворних јавних прихода општина и градова",0,0,0,"Nis"
"183","Текући приходи","Други приходи","Приходи од продаје добара и услуга","Приходи које својом делатношћу остваре органи и организације градова",0,9e+07,0,"Nis"
"184","Текући приходи","Други приходи","Новчане казне и одузета имовинска корист","Приходи од новчаних казни за прекршаје и привредне преступе предвиђене прописима о безбедности саобраћаја на путевима",0,8e+07,0,"Nis"
"185","Текући приходи","Други приходи","Новчане казне и одузета имовинска корист","Приходи од новчаних казни изречених у прекршајном поступку за прекршаје прописане актом скупштине града, као и одузета имовинска корист у том поступку",0,2e+06,0,"Nis"
"186","Текући приходи","Други приходи","Новчане казне и одузета имовинска корист","Приходи од новчаних казни за прекршаје по прекршајном налогу и казни изречених у управном поступку у корист нивоа градова",0,8e+06,0,"Nis"
"187","Текући приходи","Други приходи","Новчане казне и одузета имовинска корист","Увећање пореског дуга у поступку принудне наплате, који је правна последица принудне наплате изворних прихода јединица локалне самоуправе",0,2e+06,0,"Nis"
"188","Текући приходи","Други приходи","Мешовити и неодређени приходи","Остали приходи у корист нивоа градова",0,1.4e+08,0,"Nis"
"189","Текући приходи","Други приходи","Мешовити и неодређени приходи","Део добити јавног предузећа, према одлуци управног одбора јавног предузећа, у корист нивоа градова",0,3500000,0,"Nis"
"190","Текући приходи","Други приходи","Мешовити и неодређени приходи","Закупнина за стан у градској својини у корист нивоа градова",0,9e+06,0,"Nis"
"191","Текући приходи","Меморандумске ставке за рефундацију расхода","Меморандумске ставке за рефундацију расхода из претходне године","Меморандумске ставке за рефундацију расхода буџета града из претходне године",0,0,0,"Nis"
"192","Примања од продаје нефинансијске имовине","Примања од продаје основних средстава","Примања од продаје непокретности","Примања од продаје непокретности у корист нивоа градова",0,0,0,"Nis"
"193","Примања од продаје нефинансијске имовине","Примања од продаје основних средстава","Примања од продаје непокретности","Примања од отплате станова у корист нивоа градова",0,0,3.52e+08,"Nis"
"194","Примања од продаје нефинансијске имовине","Примања од продаје основних средстава","Примања од продаје покретне имовине","Примања од продаје покретних ствари у корист нивоа градова",0,0,0,"Nis"
"195","Примања од продаје нефинансијске имовине","Примања од продаје основних средстава","Примања од продаје осталих основних средстава","Примања од продаје осталих основних средстава у корист нивоа градова",0,0,5500000,"Nis"
"196","Примања од продаје нефинансијске имовине","Примања од продаје основних средстава","Примања од продаје робних резерви","Примања од продаје робних резерви у корист нивоа градова",0,0,1.5e+07,"Nis"
"197","Примања од продаје нефинансијске имовине","Примања од продаје природне имовине","Примања од продаје земљишта","Примања од продаје земљишта у корист нивоа градова",0,0,318611000,"Nis"
"198","Пимања од задуживања и продаје финасијске имовине","Примања од продаје финансијске имовине","Примања од продаје домаће финансијске имовине","Примања од отплате кредита датих домаћинствима у земљи у корист нивоа градова",0,0,0,"Nis"
"199","Пимања од задуживања и продаје финасијске имовине","Примања од продаје финансијске имовине","Примања од продаје домаће финансијске имовине","Примања од продаје домаћих акција и осталог капитала у корист нивоа градова",0,0,0,"Nis"
